,customer_id,P(churned),prediction
635,2667-WYLWJ,0.04285714285714286,0
636,3727-RJMEO,0.7035040431266847,1
637,0468-YRPXN,0.35135135135135137,0
638,0193-ESZXP,0.24242424242424243,0
639,2074-GKOWZ,0.7035040431266847,1
640,0191-ZHSKZ,0.1295843520782396,0
641,3703-KBKZP,0.7035040431266847,1
642,3254-YRILK,0.4984520123839009,0
643,9824-BEMCV,0.49411764705882355,0
644,3724-UCSHY,0.04285714285714286,0
645,2138-VFAPZ,0.031545741324921134,0
646,5519-TEEUH,0.04285714285714286,0
647,2115-BFTIW,0.35135135135135137,0
648,2232-DMLXU,0.46564885496183206,0
649,0578-SKVMF,0.35135135135135137,0
650,1746-TGTWV,0.8854961832061069,1
651,3398-ZOUAA,0.49411764705882355,0
652,1965-DDBWU,0.7035040431266847,1
653,0835-JKADZ,0.031545741324921134,0
654,4312-GVYNH,0.031545741324921134,0
655,7969-AULMZ,0.4984520123839009,0
656,5673-FSSMF,0.46564885496183206,0
657,0907-HQNTS,0.031545741324921134,0
658,9774-NRNAU,0.1295843520782396,0
659,2996-XAUVF,0.031545741324921134,0
660,4821-WQOYN,0.031545741324921134,0
661,4119-ZYPZY,0.031545741324921134,0
662,7434-SHXLS,0.46564885496183206,0
663,9643-AVVWI,0.7035040431266847,1
664,3038-PQIUY,0.1295843520782396,0
665,8637-XJIVR,0.7035040431266847,1
666,6357-JJPQT,0.7035040431266847,1
667,0247-SLUJI,0.35714285714285715,0
668,1229-RCALF,0.24242424242424243,0
669,1498-DQNRX,0.04285714285714286,0
670,3841-NFECX,0.031545741324921134,0
671,4719-UMSIY,0.04285714285714286,0
672,7245-JMTTQ,0.24242424242424243,0
673,4662-EKDPQ,0.46564885496183206,0
674,9577-WJVCQ,0.1295843520782396,0
675,1241-FPMOF,0.031545741324921134,0
676,9631-XEYKE,0.46564885496183206,0
677,5181-OABFK,0.031545741324921134,0
678,8065-YKXKD,0.7035040431266847,1
679,9392-XBGTD,0.031545741324921134,0
680,3026-ATZYV,0.1295843520782396,0
681,1755-RMCXH,0.08333333333333333,0
682,3221-CJMSG,0.1295843520782396,0
683,5062-CJJKH,0.1295843520782396,0
684,7623-TRNQN,0.46564885496183206,0
685,7815-PDTHL,0.031545741324921134,0
686,3896-RCYYE,0.1295843520782396,0
687,4847-TAJYI,0.7035040431266847,1
688,5075-JSDKI,0.031545741324921134,0
689,5018-GWURO,0.24074074074074073,0
690,5649-ANRML,0.7035040431266847,1
691,2439-QKJUL,0.08333333333333333,0
692,1866-RZZQS,0.4984520123839009,0
693,1448-CYWKC,0.24242424242424243,0
694,6899-PPEEA,0.4984520123839009,0
695,9134-WYRVP,0.1295843520782396,0
696,7517-LDMPS,0.7035040431266847,1
697,1357-BIJKI,0.1295843520782396,0
698,5759-RCVCB,0.46564885496183206,0
699,4176-RELJR,0.031545741324921134,0
700,3566-CAAYU,0.031545741324921134,0
701,1187-WILMM,0.031545741324921134,0
702,9581-GVBXT,0.1295843520782396,0
703,8668-KNZTI,0.1295843520782396,0
704,7450-NWRTR,0.7035040431266847,1
705,7602-DBTOU,0.031545741324921134,0
706,3096-WPXBT,0.24242424242424243,0
707,9637-EIHEQ,0.46564885496183206,0
708,6141-OOXUQ,0.35714285714285715,0
709,2498-XLDZR,0.031545741324921134,0
710,0567-XRHCU,0.031545741324921134,0
711,3858-VOBET,0.4984520123839009,0
712,1563-IWQEX,0.04285714285714286,0
713,8570-KLJYJ,0.1295843520782396,0
714,6100-QQHEB,0.4984520123839009,0
715,0082-LDZUE,0.46564885496183206,0
716,7683-CBDKJ,0.1295843520782396,0
717,7363-QTBIW,0.7035040431266847,1
718,0206-TBWLC,0.24242424242424243,0
719,6617-WLBQC,0.1295843520782396,0
720,0224-RLWWD,0.75,1
721,4549-ZDQYY,0.1295843520782396,0
722,4238-JSSWH,0.4984520123839009,0
723,0021-IKXGC,0.8854961832061069,1
724,3786-WOVKF,0.24242424242424243,0
725,2725-TTRIQ,0.031545741324921134,0
726,4531-AUZNK,0.1295843520782396,0
727,8397-MVTAZ,0.4984520123839009,0
728,2190-BCXEC,0.4984520123839009,0
729,8461-EFQYM,0.04285714285714286,0
730,0661-WCQNQ,0.1295843520782396,0
731,4707-MAXGU,0.031545741324921134,0
732,0485-ZBSLN,0.031545741324921134,0
733,2146-EGVDT,0.031545741324921134,0
734,5995-WWKKG,0.04285714285714286,0
735,2987-BJXIK,0.031545741324921134,0
736,6340-DACFT,0.031545741324921134,0
737,2516-VQRRV,0.7035040431266847,1
738,3934-HXCFZ,0.4984520123839009,0
739,1839-UMACK,0.04285714285714286,0
740,7929-DMBCV,0.35135135135135137,0
741,2361-UPSND,0.1295843520782396,0
742,8879-ZKJOF,0.1295843520782396,0
743,2662-NNTDK,0.04285714285714286,0
744,2821-WARNZ,0.04285714285714286,0
745,2371-JQHZZ,0.4984520123839009,0
746,5575-TPIZQ,0.4984520123839009,0
747,8869-LIHMK,0.031545741324921134,0
748,5802-ADBRC,0.24242424242424243,0
749,7270-BDIOA,0.4984520123839009,0
750,2675-IJRGJ,0.031545741324921134,0
751,2045-BMBTJ,0.1295843520782396,0
752,3863-QSTYI,0.1295843520782396,0
753,3627-FCRDW,0.49411764705882355,0
754,7795-CFOCW,0.1295843520782396,0
755,9867-JCZSP,0.04285714285714286,0
756,7580-UGXNC,0.75,1
757,7845-URHJN,0.04285714285714286,0
758,1154-HYWWO,0.1295843520782396,0
759,8544-JNBOX,0.031545741324921134,0
760,0112-QWPNC,0.1295843520782396,0
761,1031-IIDEO,0.8854961832061069,1
762,7537-CBQUZ,0.24074074074074073,0
763,5515-AKOAJ,0.24074074074074073,0
764,3023-GFLBR,0.4984520123839009,0
765,8086-OVPWV,0.7035040431266847,1
766,7180-PISOG,0.8854961832061069,1
767,4376-KFVRS,0.031545741324921134,0
768,3120-FAZKD,0.031545741324921134,0
769,6121-VZNQB,0.35714285714285715,0
770,5144-PQCDZ,0.08333333333333333,0
771,6563-VRERX,0.04285714285714286,0
772,5766-ZJYBB,0.35714285714285715,0
773,2691-NZETQ,0.7035040431266847,1
774,8851-RAGOV,0.1295843520782396,0
775,4480-MBMLB,0.24242424242424243,0
776,7216-EWTRS,0.8854961832061069,1
777,4670-TABXH,0.031545741324921134,0
778,0709-TVGUR,0.7035040431266847,1
779,0236-HFWSV,0.7035040431266847,1
780,6653-CBBOM,0.8854961832061069,1
781,7811-JIVPF,0.1295843520782396,0
782,6838-YAUVY,0.031545741324921134,0
783,6976-BWGLQ,0.031545741324921134,0
784,1093-YSWCA,0.031545741324921134,0
785,7693-LCKZL,0.7035040431266847,1
786,3078-ZKNTS,0.031545741324921134,0
787,9068-VPWQQ,0.031545741324921134,0
788,9236-NDUCW,0.031545741324921134,0
789,2226-ICFDO,0.031545741324921134,0
790,8868-WOZGU,0.4984520123839009,0
791,3716-BDVDB,0.8854961832061069,1
792,6741-QRLUP,0.031545741324921134,0
793,9909-DFRJA,0.1295843520782396,0
794,9411-TPQQV,0.1295843520782396,0
795,7114-AEOZE,0.031545741324921134,0
796,9114-AAFQH,0.1295843520782396,0
797,3642-BYHDO,0.031545741324921134,0
798,5857-XRECV,0.35714285714285715,0
799,3733-ZEECP,0.1295843520782396,0
800,9805-FILKB,0.04285714285714286,0
801,8985-OOPOS,0.46564885496183206,0
802,5043-TRZWM,0.8854961832061069,1
803,5639-NTUPK,0.1295843520782396,0
804,0661-KBKPA,0.1295843520782396,0
805,0585-EGDDA,0.35135135135135137,0
806,2674-MIAHT,0.7035040431266847,1
807,4821-SJHJV,0.4984520123839009,0
808,9531-NSBMR,0.04285714285714286,0
809,8410-BGQXN,0.08333333333333333,0
810,2770-NSVDG,0.1295843520782396,0
811,3785-KTYSH,0.031545741324921134,0
812,1422-DGUBX,0.1295843520782396,0
813,6250-CGGUN,0.1295843520782396,0
814,2495-TTHBQ,0.08333333333333333,0
815,9624-EGDEQ,0.031545741324921134,0
816,7629-WFGLW,0.1295843520782396,0
817,1337-BOZWO,0.1295843520782396,0
818,4530-NDRKU,0.04285714285714286,0
819,9860-LISIZ,0.04285714285714286,0
820,3440-JPSCL,0.7035040431266847,1
821,2675-DHUTR,0.24074074074074073,0
822,8008-HAWED,0.1295843520782396,0
823,1766-GKNMI,0.4984520123839009,0
824,9638-JIQYA,0.46564885496183206,0
825,4282-ACRXS,0.04285714285714286,0
826,4065-JJAVA,0.46564885496183206,0
827,7253-UVNDW,0.031545741324921134,0
828,9863-JZAIC,0.1295843520782396,0
829,1565-RHDJD,0.7035040431266847,1
830,4890-VMUAV,0.1295843520782396,0
831,7952-OBOYL,0.7035040431266847,1
832,3536-IQCTX,0.4984520123839009,0
833,2642-MAWLJ,0.031545741324921134,0
834,4139-SUGLD,0.1295843520782396,0
835,8799-OXZMD,0.1295843520782396,0
836,5140-FOMCQ,0.24242424242424243,0
837,5968-XQIVE,0.1295843520782396,0
838,3724-BSCVH,0.04285714285714286,0
839,9089-UOWJG,0.1295843520782396,0
840,4423-YLHDV,0.4984520123839009,0
841,9586-JGQKH,0.031545741324921134,0
842,5160-UXJED,0.1295843520782396,0
843,1010-DIAUQ,0.7035040431266847,1
844,4716-HHKQH,0.4984520123839009,0
845,7421-ZLUPA,0.875,1
846,9137-NOQKA,0.35714285714285715,0
847,4057-FKCZK,0.031545741324921134,0
848,6719-OXYBR,0.7035040431266847,1
849,9418-RUKPH,0.031545741324921134,0
850,1508-DFXCU,0.7035040431266847,1
851,9360-AHGNL,0.24242424242424243,0
852,5590-BYNII,0.4984520123839009,0
853,9953-ZMKSM,0.031545741324921134,0
854,8107-RZLNV,0.031545741324921134,0
855,0581-BXBUB,0.49411764705882355,0
856,4903-UYAVB,0.08333333333333333,0
857,3537-HPKQT,0.24074074074074073,0
858,1396-QWFBJ,0.35135135135135137,0
859,0743-HRVFF,0.1295843520782396,0
860,5906-DVAPM,0.1295843520782396,0
861,6376-GAHQE,0.7035040431266847,1
862,2867-UIMSS,0.8854961832061069,1
863,0106-UGRDO,0.031545741324921134,0
864,4282-MSACW,0.24242424242424243,0
865,0942-KOWSM,0.031545741324921134,0
866,4690-LLKUA,0.1295843520782396,0
867,6689-TCZHQ,0.7035040431266847,1
868,9158-VCTQB,0.4984520123839009,0
869,7217-JYHOQ,0.1295843520782396,0
870,4822-RVYBB,0.7035040431266847,1
871,8466-PZBLH,0.031545741324921134,0
872,3154-HMWUU,0.031545741324921134,0
873,6857-TKDJV,0.031545741324921134,0
874,6298-QDFNH,0.4984520123839009,0
875,5219-YIPTK,0.4984520123839009,0
876,6749-UTDVX,0.031545741324921134,0
877,5338-YHWYT,0.031545741324921134,0
878,0318-QUUOB,0.8854961832061069,1
879,0895-DQHEW,0.24074074074074073,0
880,2097-YVPKN,0.031545741324921134,0
881,7868-BGSZA,0.1295843520782396,0
882,5726-CVNYA,0.031545741324921134,0
883,2402-TAIRZ,0.1295843520782396,0
884,2452-MRMZF,0.031545741324921134,0
885,4317-VTEOA,0.46564885496183206,0
886,9221-OTIVJ,0.4984520123839009,0
887,9372-TXXPS,0.031545741324921134,0
888,5569-IDSEY,0.24242424242424243,0
889,8327-WKMIE,0.04285714285714286,0
890,0980-PVMRC,0.1295843520782396,0
891,7548-SEPYI,0.7035040431266847,1
892,3460-TJBWI,0.031545741324921134,0
893,8559-CIZFV,0.1295843520782396,0
894,2937-FTHUR,0.1295843520782396,0
895,8104-OSKWT,0.7035040431266847,1
896,5624-BQSSA,0.46564885496183206,0
897,1080-BWSYE,0.031545741324921134,0
898,7647-GYYKX,0.031545741324921134,0
899,2360-RDGRO,0.24074074074074073,0
900,7672-VFMXZ,0.1295843520782396,0
901,7074-IEVOJ,0.7035040431266847,1
902,9399-APLBT,0.8854961832061069,1
903,0970-ETWGE,0.8854961832061069,1
904,5697-GOMBF,0.1295843520782396,0
905,7326-RIGQZ,0.49411764705882355,0
906,0870-VEMYL,0.46564885496183206,0
907,1614-JBEBI,0.04285714285714286,0
908,3892-NXAZG,0.031545741324921134,0
909,0851-DFJKB,0.1295843520782396,0
910,7622-FWGEW,0.031545741324921134,0
911,1679-JRFBR,0.24242424242424243,0
912,2984-TBYKU,0.031545741324921134,0
913,8174-TBVCF,0.031545741324921134,0
914,6686-YPGHK,0.35135135135135137,0
915,2832-SCUCO,0.08333333333333333,0
916,8938-UMKPI,0.4984520123839009,0
917,3976-NLDEZ,0.35714285714285715,0
918,6924-TDGMT,0.04285714285714286,0
919,3589-PPVKW,0.1295843520782396,0
920,1075-BGWOH,0.4984520123839009,0
921,9819-FBNSV,0.35135135135135137,0
922,7137-NAXML,0.04285714285714286,0
923,4024-CSNBY,0.031545741324921134,0
924,3926-YZVVX,0.1295843520782396,0
925,3961-SXAXY,0.46564885496183206,0
926,4676-MQUEA,0.24242424242424243,0
927,6435-SRWBJ,0.7035040431266847,1
928,1237-WIYYZ,0.04285714285714286,0
929,5433-KYGHE,0.7035040431266847,1
930,0135-NMXAP,0.7035040431266847,1
931,4931-TRZWN,0.1295843520782396,0
932,0248-PGHBZ,0.031545741324921134,0
933,3487-EARAT,0.1295843520782396,0
934,8780-IXSTS,0.7035040431266847,1
935,4881-GQJTW,0.04285714285714286,0
936,3249-ZPQRG,0.7035040431266847,1
937,8718-PTMEZ,0.1295843520782396,0
938,4659-NZRUF,0.4984520123839009,0
939,4526-EXKKN,0.031545741324921134,0
940,8981-FJGLA,0.7035040431266847,1
941,5730-DBDSI,0.031545741324921134,0
942,9820-RMCQV,0.1295843520782396,0
943,5016-IBERQ,0.4984520123839009,0
944,6946-LMSQS,0.1295843520782396,0
945,7416-CKTEP,0.031545741324921134,0
946,1725-MIMXW,0.35714285714285715,0
947,4106-HADHQ,0.1295843520782396,0
948,5071-FBJFS,0.46564885496183206,0
949,7394-FKDNK,0.7035040431266847,1
950,8573-CGOCC,0.04285714285714286,0
951,7673-BQGKU,0.031545741324921134,0
952,9073-ZZIAY,0.031545741324921134,0
953,1506-YJTYT,0.031545741324921134,0
954,7321-PKUYW,0.7035040431266847,1
955,1977-STDKI,0.8854961832061069,1
956,0191-EQUUH,0.031545741324921134,0
957,0595-ITUDF,0.24074074074074073,0
958,9548-LIGTA,0.031545741324921134,0
959,2900-PHPLN,0.031545741324921134,0
960,1090-ESELR,0.031545741324921134,0
961,5537-UXXVS,0.04285714285714286,0
962,3148-BLQJT,0.35714285714285715,0
963,8972-HJWNV,0.7035040431266847,1
964,3503-TYDAY,0.4984520123839009,0
965,2300-RQGOI,0.031545741324921134,0
966,3750-YHRYO,0.04285714285714286,0
967,2004-OCQXK,0.8854961832061069,1
968,7159-NOKYQ,0.031545741324921134,0
969,1379-FRVEB,0.7035040431266847,1
970,2982-IHMFT,0.8854961832061069,1
971,9541-PWTWO,0.031545741324921134,0
972,4378-BZYFP,0.04285714285714286,0
973,6668-CNMFP,0.1295843520782396,0
974,8388-DMKAE,0.031545741324921134,0
975,4709-LKHYG,0.04285714285714286,0
976,4495-LHSSK,0.1295843520782396,0
977,9637-CDTKZ,0.031545741324921134,0
978,8108-UXRQN,0.1295843520782396,0
979,1492-KGETH,0.1295843520782396,0
980,3617-XLSGQ,0.031545741324921134,0
981,0559-CKHUS,0.031545741324921134,0
982,2233-FAGXV,0.46564885496183206,0
983,5366-OBVMR,0.1295843520782396,0
984,0780-XNZFN,0.031545741324921134,0
985,3796-ENZGF,0.031545741324921134,0
986,1952-DVVSW,0.04285714285714286,0
987,5919-TMRGD,0.8854961832061069,1
988,3452-ABWRL,0.4984520123839009,0
989,6522-YRBXD,0.4984520123839009,0
990,2346-LOCWC,0.031545741324921134,0
991,3244-CQPHU,0.031545741324921134,0
992,6741-EGCBI,0.4984520123839009,0
993,3640-JQGJG,0.1295843520782396,0
994,4973-RLZVI,0.1295843520782396,0
995,3744-ZBHON,0.08333333333333333,0
996,4316-XCSLJ,0.1295843520782396,0
997,1568-BEKZM,0.031545741324921134,0
998,9208-OLGAQ,0.7035040431266847,1
999,7633-MVPUY,0.031545741324921134,0
1000,5917-RYRMG,0.04285714285714286,0
1001,4419-UJMUS,0.031545741324921134,0
1002,2239-CFOUJ,0.35714285714285715,0
1003,1635-HDGFT,0.031545741324921134,0
1004,1485-YDHMM,0.4984520123839009,0
1005,7817-BOQPW,0.7035040431266847,1
1006,8780-IHCRN,0.031545741324921134,0
1007,9389-ACWBI,0.49411764705882355,0
1008,1346-UFHAX,0.7035040431266847,1
1009,1215-EXRMO,0.031545741324921134,0
1010,4959-JOSRX,0.46564885496183206,0
1011,0376-OIWME,0.35135135135135137,0
1012,4277-UDIEF,0.1295843520782396,0
1013,2668-TZSPS,0.35714285714285715,0
1014,3898-BSJYF,0.1295843520782396,0
1015,8752-GHJFU,0.1295843520782396,0
1016,3407-QGWLG,0.08333333333333333,0
1017,1602-IJQQE,0.7035040431266847,1
1018,8614-VGMMV,0.1295843520782396,0
1019,0048-PIHNL,0.04285714285714286,0
1020,1866-NXPSP,0.1295843520782396,0
1021,8677-HDZEE,0.24074074074074073,0
1022,5076-YVXCM,0.4984520123839009,0
1023,8229-TNIQA,0.46564885496183206,0
1024,2599-CIPQE,0.031545741324921134,0
1025,4957-SREEC,0.031545741324921134,0
1026,6543-JXSOO,0.1295843520782396,0
1027,4208-UFFGW,0.75,1
1028,4667-QONEA,0.1295843520782396,0
1029,3791-LGQCY,0.24074074074074073,0
1030,0128-MKWSG,0.1295843520782396,0
1031,7078-NVFAM,0.1295843520782396,0
1032,2378-VTKDH,0.24074074074074073,0
1033,7407-SUJIZ,0.04285714285714286,0
1034,3137-LUPIX,0.46564885496183206,0
1035,8388-FYNPZ,0.46564885496183206,0
1036,6769-DYBQN,0.35135135135135137,0
1037,9800-OUIGR,0.031545741324921134,0
1038,0388-EOPEX,0.7035040431266847,1
1039,6557-BZXLQ,0.49411764705882355,0
1040,6133-OZILE,0.1295843520782396,0
1041,9565-AXSMR,0.031545741324921134,0
1042,3104-OWCGK,0.1295843520782396,0
1043,8672-OAUPW,0.1295843520782396,0
1044,1045-LTCYT,0.04285714285714286,0
1045,1897-RCFUM,0.04285714285714286,0
1046,9505-SQFSW,0.46564885496183206,0
1047,3410-MHHUM,0.1295843520782396,0
1048,6910-HADCM,0.8854961832061069,1
1049,0634-SZPQA,0.4984520123839009,0
1050,0117-LFRMW,0.1295843520782396,0
1051,3520-FJGCV,0.031545741324921134,0
1052,6732-FZUGP,0.1295843520782396,0
1053,7228-PAQPD,0.1295843520782396,0
1054,0369-ZGOVK,0.1295843520782396,0
1055,6195-MELTI,0.1295843520782396,0
1056,8414-MYSHR,0.7035040431266847,1
1057,5989-OMNJE,0.1295843520782396,0
1058,6508-NJYRO,0.04285714285714286,0
1059,9150-KPBJQ,0.031545741324921134,0
1060,6439-LAJXL,0.1295843520782396,0
1061,1934-SJVJK,0.35714285714285715,0
1062,1930-WNXSB,0.24074074074074073,0
1063,6323-AYBRX,0.031545741324921134,0
1064,7746-AWNQW,0.1295843520782396,0
1065,5125-CNDSP,0.1295843520782396,0
1066,7563-BIUPC,0.7035040431266847,1
1067,8630-QSGXK,0.031545741324921134,0
1068,8563-IIOXK,0.1295843520782396,0
1069,0409-WTMPL,0.24242424242424243,0
1070,1849-RJYIG,0.1295843520782396,0
1071,2057-ZBLPD,0.4984520123839009,0
1072,2884-GBPFB,0.35135135135135137,0
1073,2424-WVHPL,0.8854961832061069,1
1074,4439-JMPMT,0.7035040431266847,1
1075,2856-HYAPG,0.8854961832061069,1
1076,4054-CUMIA,0.04285714285714286,0
1077,1397-XKKWR,0.3157894736842105,0
1078,3930-ZGWVE,0.35714285714285715,0
1079,3258-SANFR,0.3157894736842105,0
1080,5760-FXFVO,0.7035040431266847,1
1081,8963-JLGJT,0.46564885496183206,0
1082,5533-RJFTJ,0.1295843520782396,0
1083,7621-VPNET,0.4984520123839009,0
1084,8311-UEUAB,0.031545741324921134,0
1085,5982-PSMKW,0.031545741324921134,0
1086,7921-LMDFQ,0.1295843520782396,0
1087,3097-NQYSN,0.7035040431266847,1
1088,3640-PHQXK,0.4984520123839009,0
1089,6527-PZFPV,0.04285714285714286,0
1090,1925-GMVBW,0.08333333333333333,0
1091,1084-UQCHV,0.8854961832061069,1
1092,7328-OWMOM,0.04285714285714286,0
1093,0930-EHUZA,0.1295843520782396,0
1094,3511-BFTJW,0.031545741324921134,0
1095,5424-RLQLC,0.1295843520782396,0
1096,2181-TIDSV,0.031545741324921134,0
1097,9314-IJWSQ,0.7035040431266847,1
1098,3262-EIDHV,0.031545741324921134,0
1099,1023-BQXZE,0.031545741324921134,0
1100,3339-EAQNV,0.1295843520782396,0
1101,0186-CAERR,0.24242424242424243,0
1102,3239-TPHPZ,0.031545741324921134,0
1103,3307-TLCUD,0.1295843520782396,0
1104,0818-OCPZO,0.4984520123839009,0
1105,8580-AECUZ,0.8854961832061069,1
1106,8735-NBLWT,0.04285714285714286,0
1107,4514-GFCFI,0.7035040431266847,1
1108,6772-KSATR,0.8854961832061069,1
1109,2474-LCNUE,0.1295843520782396,0
1110,7860-KSUGX,0.031545741324921134,0
1111,2739-CACDQ,0.7035040431266847,1
1112,8735-SDUFN,0.031545741324921134,0
1113,8679-JOEVF,0.1295843520782396,0
1114,2845-KDHVX,0.031545741324921134,0
1115,6519-ZHPXP,0.031545741324921134,0
1116,4422-QVIJA,0.1295843520782396,0
1117,6259-WJQLC,0.4984520123839009,0
1118,1710-RCXUS,0.1295843520782396,0
1119,5442-BXVND,0.04285714285714286,0
1120,9732-EQMWY,0.35135135135135137,0
1121,1047-NNCBF,0.35135135135135137,0
1122,3413-BMNZE,0.75,1
1123,8670-ERCJH,0.031545741324921134,0
1124,0556-FJEGU,0.031545741324921134,0
1125,7721-JXEAW,0.1295843520782396,0
1126,2259-OUUSZ,0.3157894736842105,0
1127,1139-WUOAH,0.031545741324921134,0
1128,8429-XIBUM,0.4984520123839009,0
1129,7153-CHRBV,0.1295843520782396,0
1130,7511-YMXVQ,0.1295843520782396,0
1131,3981-QSVQI,0.04285714285714286,0
1132,4853-RULSV,0.031545741324921134,0
1133,4939-KYYPY,0.1295843520782396,0
1134,2990-IAJSV,0.031545741324921134,0
1135,3134-DSHVC,0.031545741324921134,0
1136,9975-GPKZU,0.031545741324921134,0
1137,9128-CPXKI,0.031545741324921134,0
1138,5846-ABOBJ,0.031545741324921134,0
1139,2898-LSJGD,0.1295843520782396,0
1140,4377-VDHYI,0.1295843520782396,0
1141,6092-QZVPP,0.1295843520782396,0
1142,2868-MZAGQ,0.8854961832061069,1
1143,9600-UDOPK,0.4984520123839009,0
1144,2530-ENDWQ,0.031545741324921134,0
1145,2971-SGAFL,0.1295843520782396,0
1146,5039-LZRQT,0.04285714285714286,0
1147,9027-YFHQJ,0.04285714285714286,0
1148,7067-KSAZT,0.24242424242424243,0
1149,4443-EMBNA,0.031545741324921134,0
1150,7353-YOWFP,0.04285714285714286,0
1151,3662-FXJFO,0.031545741324921134,0
1152,9067-YGSCA,0.04285714285714286,0
1153,8468-FZTOE,0.031545741324921134,0
1154,8887-IPQNC,0.3157894736842105,0
1155,9507-HSMMZ,0.031545741324921134,0
1156,9866-QEVEE,0.4984520123839009,0
1157,3452-SRFEG,0.4984520123839009,0
1158,6715-OFDBP,0.46564885496183206,0
1159,3370-GQEAL,0.4984520123839009,0
1160,0295-QVKPB,0.46564885496183206,0
1161,7148-XZPHA,0.24074074074074073,0
1162,9170-ARBTB,0.04285714285714286,0
1163,5840-NVDCG,0.031545741324921134,0
1164,0550-DCXLH,0.1295843520782396,0
1165,5688-KZTSN,0.04285714285714286,0
1166,0207-MDKNV,0.35135135135135137,0
1167,6072-NUQCB,0.04285714285714286,0
1168,0068-FIGTF,0.1295843520782396,0
1169,2984-RGEYA,0.031545741324921134,0
1170,0804-XBFBV,0.04285714285714286,0
1171,9465-RWMXL,0.4984520123839009,0
1172,1099-BTKWT,0.1295843520782396,0
1173,5649-RXQTV,0.35135135135135137,0
1174,6507-ZJSUR,0.35135135135135137,0
1175,4123-DVHPH,0.7035040431266847,1
1176,6701-DHKWQ,0.031545741324921134,0
1177,8807-ARQET,0.1295843520782396,0
1178,4412-YLTKF,0.4984520123839009,0
1179,5233-GEEAX,0.875,1
1180,1697-LYYYX,0.04285714285714286,0
1181,1142-WACZW,0.46564885496183206,0
1182,8220-OCUFY,0.1295843520782396,0
1183,8015-IHCGW,0.031545741324921134,0
1184,4782-OSFXZ,0.031545741324921134,0
1185,1769-GRUIK,0.49411764705882355,0
1186,9822-WMWVG,0.4984520123839009,0
1187,8992-JQYUN,0.46564885496183206,0
1188,7693-QPEFS,0.4984520123839009,0
1189,2277-VWCNI,0.75,1
1190,4312-KFRXN,0.031545741324921134,0
1191,7623-HKYRK,0.04285714285714286,0
1192,0991-BRRFB,0.1295843520782396,0
1193,3908-BLSYF,0.7035040431266847,1
1194,0947-IDHRQ,0.7035040431266847,1
1195,6586-PSJOX,0.1295843520782396,0
1196,4872-JCVCA,0.031545741324921134,0
1197,0224-HJAPT,0.46564885496183206,0
1198,3951-NJCVI,0.4984520123839009,0
1199,6549-NNDYT,0.1295843520782396,0
1200,4891-NLUBA,0.031545741324921134,0
1201,0899-WZRSD,0.24074074074074073,0
1202,6865-JZNKO,0.1295843520782396,0
1203,1976-CFOCS,0.75,1
1204,5876-HZVZM,0.1295843520782396,0
1205,3466-WAESX,0.1295843520782396,0
1206,1015-JPFYW,0.04285714285714286,0
1207,8639-NHQEI,0.031545741324921134,0
1208,2927-QRRQV,0.1295843520782396,0
1209,2637-FKFSY,0.46564885496183206,0
1210,9938-ZREHM,0.1295843520782396,0
1211,2868-LLSKM,0.1295843520782396,0
1212,0804-YGEQV,0.04285714285714286,0
1213,1571-SAVHK,0.7035040431266847,1
1214,0027-KWYKW,0.4984520123839009,0
1215,5146-CBVOE,0.7035040431266847,1
1216,6651-RLGGM,0.031545741324921134,0
1217,4465-VDKIQ,0.7035040431266847,1
1218,6339-YPSAH,0.49411764705882355,0
1219,0867-MKZVY,0.4984520123839009,0
1220,9821-BESNZ,0.24242424242424243,0
1221,6427-FEFIG,0.031545741324921134,0
1222,4476-OSWTN,0.24242424242424243,0
1223,5127-BZENZ,0.1295843520782396,0
1224,9972-NKTFD,0.1295843520782396,0
1225,8859-DZTGQ,0.031545741324921134,0
1226,4115-UMJFQ,0.1295843520782396,0
1227,6108-OQZDQ,0.7035040431266847,1
1228,3173-WSSUE,0.031545741324921134,0
1229,9985-MWVIX,0.8854961832061069,1
1230,6546-OPBBH,0.04285714285714286,0
1231,1555-HAPSU,0.031545741324921134,0
1232,2514-GINMM,0.8854961832061069,1
1233,4446-BZKHU,0.24074074074074073,0
1234,5419-CONWX,0.7035040431266847,1
1235,9611-CTWIH,0.7035040431266847,1
1236,2202-CUYXZ,0.8854961832061069,1
1237,5204-QZXPU,0.1295843520782396,0
1238,3717-OFRTN,0.35714285714285715,0
1239,7929-SKFGK,0.031545741324921134,0
1240,4763-PGDPO,0.49411764705882355,0
1241,6158-HDPXZ,0.46564885496183206,0
1242,8356-WUAOJ,0.46564885496183206,0
1243,5884-GCYMI,0.8854961832061069,1
1244,9142-KZXOP,0.35135135135135137,0
1245,1016-DJTSV,0.49411764705882355,0
1246,9817-APLHW,0.04285714285714286,0
1247,9185-TQCVP,0.7035040431266847,1
1248,3745-HRPHI,0.031545741324921134,0
1249,3836-FZSDJ,0.031545741324921134,0
1250,3638-DIMPH,0.1295843520782396,0
1251,7876-AEHIG,0.1295843520782396,0
1252,0929-PECLO,0.24074074074074073,0
1253,9945-PSVIP,0.031545741324921134,0
1254,7609-NRNCA,0.04285714285714286,0
1255,6215-NQCPY,0.4984520123839009,0
1256,1767-CJKBA,0.031545741324921134,0
1257,2604-XVDAM,0.1295843520782396,0
